parsx_symbol_state(161, TopLevel, TopLevel*)
parsx_symbol_state(164, QualID, QualID*)
parsx_symbol_state(170, TypeList, List<TypeList>)
parsx_symbol_state(189, Import, Import*)
parsx_symbol_state(207, Imports, List<Import>)
parsx_symbol_state(211, ElseExpr, Expr*)
parsx_symbol_state(220, MTypeBinder, Type*)
parsx_symbol_state(226, TypeList2, List<TypeList>)
parsx_symbol_state(232, FunctionBody, FunctionBody*)
parsx_symbol_state(248, TypeBinding, Type*)
parsx_symbol_state(253, Type, Type*)
parsx_symbol_state(256, SrcMarker, SrcLoc)
parsx_symbol_state(266, ParamGroup, ParamGroup*)
parsx_symbol_state(284, Initializer, Expr*)
parsx_symbol_state(290, Names, List<Name>)
parsx_symbol_state(299, Module, Module*)
parsx_symbol_state(316, TypeReference, WithSrcLoc<TypeReferenceNode*>)
parsx_symbol_state(319, ExprList, List<ExprList>)
parsx_symbol_state(321, TypePrim, Type*)
parsx_symbol_state(325, Stmts, List<Stmt>)
parsx_symbol_state(329, ImportAs, StringRef)
parsx_symbol_state(341, TopLevels, List<TopLevel>)
parsx_symbol_state(365, Expr, Expr*)
parsx_symbol_state(367, ExprPrim, Expr*)
parsx_symbol_state(379, FunctionSignature, FunctionSignature*)
parsx_symbol_state(403, ParamGroups, List<ParamGroup>)
parsx_symbol_state(413, TypeUnion, List<TypeList>)
#if defined(parsx_impl)
const parsx_token_id parsx_token_ids[] = {parsx_invalid_token,
	parsx_token(KAnd),
	391,19,319,18,66,391,391,21,376,142,423,391,24,376,57,423,391,45,376,103,423,391,20,357,121,301,391,22,357,86,301,391,39,395,63,407,391,26,395,130,407,391,42,395,114,407,391,3,395,68,407,391,32,395,80,407,391,34,395,123,407,391,1,269,141,407,391,9,253,107,366,391,54,342,72,366,391,
	392,10,322,151,157,81,392,81,
	393,19,319,18,66,393,393,21,376,142,228,393,24,376,57,228,393,45,376,103,228,393,20,357,121,277,393,22,357,86,277,393,39,395,63,163,393,26,395,130,163,393,42,395,114,163,393,3,395,68,163,393,32,395,80,163,393,34,395,123,163,393,1,269,141,163,393,9,253,107,424,393,54,342,72,424,393,84,
	394,10,322,151,157,214,394,23,253,135,272,50,353,91,394,18,139,300,
	395,7,269,120,210,395,13,112,210,395,46,127,210,395,2,96,210,395,11,116,210,395,12,82,210,395,6,55,210,395,52,85,210,395,22,217,99,210,395,14,365,36,365,211,104,210,395,19,365,18,147,210,
	396,33,89,396,396,50,353,106,251,396,10,322,151,157,363,396,23,253,135,272,50,353,91,206,396,18,139,192,
	397,23,253,59,397,397,
	398,19,319,18,66,398,398,21,376,142,213,398,24,376,57,213,398,45,376,103,213,398,20,357,121,260,398,22,357,86,260,398,39,395,63,414,398,26,395,130,414,398,42,395,114,414,398,3,395,68,414,398,32,395,80,414,398,34,395,123,414,398,1,269,141,414,398,
	399,25,238,399,399,19,319,18,66,258,399,
	400,23,253,135,272,50,353,91,206,400,18,139,192,
	401,20,357,121,401,401,22,357,86,401,401,39,395,63,234,401,26,395,130,234,401,42,395,114,234,401,3,395,68,234,401,32,395,80,234,401,34,395,123,234,401,1,269,141,234,401,9,253,107,268,401,54,342,72,268,401,84,
	402,58,29,52,100,270,329,76,78,402,402,
	403,150,403,5,122,419,149,191,403,38,145,383,149,191,403,13,88,153,149,191,403,49,87,382,149,191,403,15,62,172,149,191,403,27,131,188,149,191,403,51,420,149,191,403,19,405,149,191,403,52,166,149,191,403,48,119,224,149,191,403,4,132,296,149,191,
	404,33,89,404,404,50,353,106,350,404,10,322,151,157,190,404,23,253,135,272,50,353,91,180,404,18,139,425,
	405,5,122,221,405,38,145,436,405,52,129,305,362,405,49,87,368,405,18,50,353,56,180,405,19,202,405,27,131,237,405,51,184,405,15,62,203,405,13,88,223,405,48,119,222,405,4,132,359,
	406,10,322,151,157,209,406,23,253,135,272,50,353,91,180,406,18,139,425,
	407,1,269,141,407,407,9,253,107,366,407,54,342,72,366,407,
	408,23,253,135,272,50,353,91,206,408,18,139,192,
	409,10,322,151,157,265,409,23,253,135,272,50,353,91,206,409,18,139,192,
	410,23,253,135,272,50,353,91,180,410,18,139,425,
	411,19,319,18,66,411,411,21,376,142,417,411,24,376,57,417,411,45,376,103,417,411,20,357,121,371,411,22,357,86,371,411,
	412,33,89,412,412,50,353,106,394,412,10,322,151,157,214,412,23,253,135,272,50,353,91,412,18,139,300,
	413,5,122,230,322,151,310,413,38,145,230,322,151,310,413,13,88,230,322,151,310,413,49,87,230,322,151,310,413,52,129,156,230,322,151,310,413,15,62,230,322,151,310,413,27,131,230,322,151,310,413,51,170,53,124,230,322,151,310,413,19,198,10,322,151,310,413,4,132,230,322,151,310,413,48,119,230,322,151,310,
	414,1,269,141,414,414,
	415,23,253,64,415,415,53,124,286,
	416,33,89,416,416,50,353,106,430,416,10,322,151,157,351,416,23,253,135,272,50,353,91,180,416,18,139,425,
	417,21,376,142,417,417,24,376,57,417,417,45,376,103,417,417,20,357,121,371,417,22,357,86,371,417,
	418,33,89,358,418,50,353,106,254,418,10,322,151,157,418,
	419,33,89,370,419,50,353,106,186,419,10,322,151,157,81,419,81,
	420,5,122,326,70,259,420,38,145,252,70,259,420,13,88,171,70,259,420,49,87,179,70,259,420,52,129,305,70,259,420,15,62,418,70,259,420,27,131,289,70,259,420,51,333,70,259,420,19,340,70,259,420,4,132,324,70,259,420,48,119,244,70,259,420,148,53,124,328,
	421,10,322,151,157,81,421,81,
	422,33,89,422,422,50,353,106,421,422,10,322,151,157,81,422,81,
	423,21,376,142,423,423,24,376,57,423,423,45,376,103,423,423,20,357,121,301,423,22,357,86,301,423,39,395,63,407,423,26,395,130,407,423,42,395,114,407,423,3,395,68,407,423,32,395,80,407,423,34,395,123,407,423,1,269,141,407,423,9,253,107,366,423,54,342,72,366,423,
	424,9,253,107,424,424,54,342,72,424,424,84,
	425,33,89,185,425,50,353,106,334,425,10,322,151,157,81,425,81,
	426,5,122,326,70,415,240,426,38,145,252,70,415,240,426,13,88,171,70,415,240,426,49,87,179,70,415,240,426,52,129,305,70,415,240,426,15,62,418,70,415,240,426,27,131,289,70,415,240,426,51,333,70,415,240,426,19,340,70,415,240,426,4,132,324,70,415,240,426,48,119,244,70,415,240,426,148,53,124,286,240,
	427,33,89,443,427,50,353,106,318,427,10,322,151,157,208,427,23,253,135,272,50,353,91,427,18,139,300,
	428,33,89,428,428,50,353,106,255,428,10,322,151,157,276,428,23,253,135,272,50,353,91,206,428,18,139,192,
	429,23,253,135,272,50,353,91,429,18,139,300,
	430,10,322,151,157,351,430,23,253,135,272,50,353,91,180,430,18,139,425,
	431,33,89,431,431,50,353,106,257,431,10,322,151,157,408,431,23,253,135,272,50,353,91,206,431,18,139,192,
	432,10,322,151,157,81,432,81,
	433,33,89,215,433,50,353,106,212,433,10,322,151,157,283,433,23,253,135,272,50,353,91,433,18,139,300,
	434,23,253,64,434,434,
	435,33,89,435,435,50,353,106,354,435,10,322,151,157,435,
	436,33,89,416,436,50,353,106,430,436,10,322,151,157,351,436,23,253,135,272,50,353,91,180,436,18,139,425,
	437,23,253,135,272,50,353,91,437,18,139,300,
	438,23,253,135,272,50,353,91,180,438,18,139,425,
	439,10,322,151,157,162,439,23,253,135,272,50,353,91,439,18,139,300,
	440,33,89,182,440,50,353,106,294,440,10,322,151,157,429,440,23,253,135,272,50,353,91,440,18,139,300,
	441,5,122,261,285,441,38,145,263,285,441,52,129,305,155,285,441,49,87,444,285,441,18,50,353,56,271,441,19,338,285,441,27,131,175,285,441,51,323,285,441,15,62,293,285,441,13,88,309,285,441,48,119,187,285,441,4,132,388,285,
	442,10,322,151,157,400,442,23,253,135,272,50,353,91,206,442,18,139,192,
	443,33,89,443,443,50,353,106,318,443,10,322,151,157,208,443,23,253,135,272,50,353,91,443,18,139,300,
	444,33,89,229,444,50,353,106,280,444,10,322,151,157,235,444,23,253,135,272,50,353,91,206,444,18,139,192,
};
const size_t parsx_state_translation[] = {
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,4,11,5,17,1,19,7,27,3,31,8,40,3,44,3,48,1,50,4,55,1,57,3,61,4,66,5,72,8,81,3,85,5,91,1,93,3,97,4,102,5,108,1,110,12,123,14,138,7,146,3,150,4,155,4,160,4,165,1,167,3,171,3,175,4,180,5,186,8,195,3,199,2,202,4,207,4,212,0,213,3,217,4,222,5,228,1,230,5,236,1,238,5,244,5,250,5,256,5,262,5,268,5,274,5,280,4,285,4,290,5,296,5,302,1,304,3,308,4,313,4,318,0,319,3,323,4,328,5,334,1,336,5,342,8,351,3,355,3,359,4,364,5,370,7,378,3,382,3,386,4,391,5,397,8,406,3,410,3,414,4,419,5,425,7,433,3,437,7,445,3,449,3,453,4,458,5,464,8,473,3,477,3,481,4,486,4,491,0,492,5,498,1,500,3,504,4,509,5,515,8,524,3,528,3,532,4,537,5,543,7,551,3,555,3,559,4,564,5,570,8,579,3,583,6,590,6,597,6,604,6,611,6,618,6,625,6,632,5,638,5,644,6,651,6,658,5,664,3,668,4,673,5,679,1,681,5,687,1,689,3,693,4,698,5,704,8,713,3,717,3,721,4,726,5,732,1,734,7,742,8,751,3,755,4,760,0,761,3,765,4,770,4,775,0,776,3,780,5,786,4,791,4,796,4,801,4,806,4,811,4,816,4,821,4,826,4,831,4,836,4,841,4,846,0,847,4,852,0,853,5,859,7,867,3,871,3,875,4,880,4,885,0,886,7,894,3,898,3,902,3,906,4,911,3,915,4,920,2,923,3,927,2,930,3,934,3,938,3,942,3,946,3,950,4,955,5,961,8,970,3,974,3,978,4,983,5,989,1,991,3,995,4,1000,5,1006,8,1015,3,1019,4,1024,4,1029,5,1035,4,1040,5,1046,3,1050,4,1055,3,1059,4,1064,4,1069,4,1074,4,1079,3,1083,4,1088,5,1094,8,1103,3,1107,3,1111,4,1116,5,1122,7,1130,3,1134,8,1143,3,1147,4,1152,0,1153,2,1156,7,1164,3,1168,8,1177,3,1181,3,1185,5,1191,4,1196,4,1201,4,1206,4,1211,4,1216,0,1217,4,1222,6,1229,5,1235,7,1243,3,1247,4,1252,4,1257,4,1262,4,1267,4,1272,4,1277,4,1282,4,1287,4,1292,4,1297,4,1302,4,1307,0,1308,7,1316,3,1320,3,1324,4,1329,5,1335,7,1343,3,1347,4,1352,0,1353,4,1358,3,1362,3,1366,3,1370,3,1374,3,1378,3,1382,3,1386,4,1391,7,1399,5,1405,5,1411,4,1416,4,1421,4,1426,4,1431,4,1436,4,1441,4,1446,4,1451,4,1456,4,1461,4,1466,4,1471,4,1476,4,1481,1,1483,3,1487,4,1492,5,1498,8,1507,3,1511,1,1513,3,1517,3,1521,4,1526,5,1532,8,1541,3,1545,3,1549,4,1554,5,1560,8,1569,3,1573,3,1577,4,1582,5,1588,8,1597,3,1601,3,1605,4,1610,5,1616,1,1618,5,1624,1,1626,7,1634,7,1642,7,1650,7,1658,7,1666,7,1674,7,1682,6,1689,6,1696,7,1704,7,1712,5,1718,4,1723,4,1728,4,1733,0,1734,4,1739,4,1744,4,1749,4,1754,4,1759,4,1764,4,1769,4,1774,4,1779,4,1784,4,1789,4,1794,4,1799,4,1804,1,1806,3,1810,4,1815,5,1821,8,1830,3,1834,3,1838,4,1843,1,1845,3,1849,4,1854,4,1859,0,1860,3,1864,4,1869,5,1875,8,1884,3,1888,4,1893,4,1898,4,1903,1,1905,8,1914,3,1918,3,1922,0,1923,3,1927,4,1932,5,1938,8,1947,3,1951,2,1954,4,1959,5,1965,1,1967,7,1975,3,1979,3,1983,4,1988,5,1994,7,2002,3,2006,8,2015,3,2019,4,2024,0,2025,3,2029,4,2034,4,2039,0,2040,4,2045,4,2050,4,2055,4,2060,4,2065,4,2070,4,2075,4,2080,4,2085,4,2090,4,2095,4,2100,4,2105,4,2110,1,2112,4,2117,0,2118,4,2123,4,2128,1,2130,3,2134,3,2138,4,2143,4,2148,0,2149,5,2155,8,2164,3,2168,5,2174,8,2183,3,2187,3,2191,4,2196,4,2201,0,2202,3,2206,3,2210,3,2214,3,2218,3,2222,3,2226,3,2230,2,2233,2,2236,3,2240,3,2244,4,2249,0,2250,5,2256,8,2265,3,2269,1,2271,5,2277,8,2286,3,2290,5,2296,0,2297,4,2302,3,2306,4,2311,4,2316,4,2321,4,2326,4,2331,4,2336,4,2341,4,2346,4,2351,0,2352,3,2356,4,2361,5,2367,8,2376,3,2380,3,2384,5,2390,4,2395,4,2400,4,2405,0,2406,3,2410,4,2415,5,2421,8,2430,3,2434,3,2438,4,2443,4,2448,0,2449,8,2458,3,2462,3,2466,3,2470,3,2474,3,2478,3,2482,3,2486,2,2489,2,2492,2,2495,3,2499,3,2503,14,2518,16,2535,0,2536,4,2541,4,2546,1,2548,4,2553,3,2557,3,2561,3,2565,3,2569,3,2573,3,2577,3,2581,4,2586,7,2594,5,2600,4,2605,0,2606,5,2612,7,2620,3,2624,4,2629,1,2631,3,2635,2,2638,3,2642,4,2647,5,2653,1,2655,4,2660,4,2665,4,2670,4,2675,4,2680,4,2685,4,2690,4,2695,4,2700,4,2705,4,2710,1,2712,8,2721,3,2725,4,2730,4,2735,4,2740,4,2745,4,2750,4,2755,4,2760,4,2765,4,2770,4,2775,4,2780,1,2782,3,2786,4,2791,5,2797,1,2799,4,2804,0,2805,5,2811,8,2820,3,2824,5,2830,8,2839,3,2843,5,2849,8,2858,3,2862,7,2870,3,2874,3,2878,7,2886,3,2890,3,2894,4,2899,4,2904,0,2905,3,2909,4,2914,5,2920,8,2929,3,2933,4,2938,0,2939,3,2943,4,2948,4,2953,0,2954,3,2958,3,2962,4,2967,4,2972,0,2973,3,2977,4,2982,5,2988,1,2990,3,2994,4,2999,5,3005,8,3014,3,3018,5,3024,7,3032,3,3036,3,3040,2,3043,3,3047,4,3052,5,3058,1,3060,5,3066,8,3075,3,3079,8,3088,3,3092,4,3097,3,3101,3,3105,0,3106,4,3111,4,3116,4,3121,4,3126,4,3131,4,3136,4,3141,4,3146,4,3151,4,3156,4,3161,0,3162,3,3166,5,3172,4,3177,4,3182,4,3187,4,3192,4,3197,3,3201,3,3205,3,3209,3,3213,3,3217,3,3221,0,3222,8,3231,3,3235,4,3240,4,3245,4,3250,0,3251,3,3255,2,3258,3,3262,4,3267,4,3272,0,3273,3,3277,1,3279,5,3285,1,3287,3,3291,4,3296,5,3302,8,3311,3,3315,4,3320,0,3321,3,3325,4,3330,4,3335,0,3336,4,3341,4,3346,4,3351,4,3356,4,3361,4,3366,4,3371,4,3376,4,3381,4,3386,4,3391,4,3396,4,3401,4,3406,1,3408,4,3413,0,3414,4,3419,4,3424,4,3429,1,3431,3,3435,4,3440,5,3446,7,3454,3,3458,3,3462,5,3468,8,3477,3,3481,5,3487,7,3495,3,3499,2,3502,5,3508,4,3513,4,3518,4,3523,4,3528,4,3533,4,3538,4,3543,5,3549,8,3558,6,3565,8,3574,3,3578,2,3581,2,3584,2,3587,2,3590,2,3593,2,3596,2,3599,2,3602,3,3606,4,3611,3,3615,3,3619,3,3623,3,3627,4,3632,3,3636,3,3640,5,3646,2,3649,3,3653,3,3657,6,3664,6,3671,6,3678,6,3685,6,3692,6,3699,6,3706,5,3712,5,3718,6,3725,6,3732,5,3738,3,3742,4,3747,4,3752,0,3753,6,3760,5,3766,5,3772,5,3778,5,3784,5,3790,5,3796,5,3802,6,3809,9,3819,7,3827,1,3829,3,3833,4,3838,4,3843,0,3844,6,3851,5,3857,5,3863,5,3869,5,3875,5,3881,5,3887,5,3893,3,3897,0,3898,3,3902,4,3907,5,3913,1,3915,3,3919,1,3921,5,3927,7,3935,3,3939,8,3948,3,3952,3,3956,5,3962,4,3967,4,3972,4,3977,4,3982,4,3987,4,3992,4,3997,4,4002,4,4007,4,4012,4,4017,4,4022,4,4027,4,4032,1,4034,5,4040,5,4046,5,4052,5,4058,5,4064,5,4070,5,4076,4,4081,4,4086,5,4092,5,4098,4,4103,5,4109,1,4111,3,4115,5,4121,4,4126,4,4131,4,4136,4,4141,4,4146,4,4151,4,4156,4,4161,4,4166,4,4171,4,4176,4,4181,4,4186,4,4191,1,4193,4,4198,4,4203,4,4208,4,4213,4,4218,3,4222,3,4226,3,4230,3,4234,3,4238,3,4242,0,4243,3,4247,0,4248,4,4253,4,4258,5,4264,4,4269,5,4275,3,4279,4,4284,3,4288,4,4293,4,4298,4,4303,4,4308,3,4312,4,4317,5,4323,1,4325,3,4329,3,4333,4,4338,3,4342,5,4348,2,4351,3,4355,2,4358,3,4362,3,4366,3,4370,3,4374,2,4377,4,4382,3,4386,3,4390,3,4394,3,4398,3,4402,3,4406,3,4410,4,4415,7,4423,5,4429,3,4433,5,4439,4,4444,4,4449,4,4454,4,4459,4,4464,4,4469,4,4474,4,4479,4,4484,4,4489,4,4494,4,4499,4,4504,4,4509,1,4511,3,4515,4,4520,5,4526,7,4534,3,4538,5,4544,8,4553,3,4557,3,4561,4,4566,5,4572,1,4574,4,4579,4,4584,3,4588,3,4592,3,4596,3,4600,3,4604,3,4608,0,4609,9,4619,2,4622,5,4628,8,4637,3,4641,5,4647,8,4656,3,4660,8,4669,3,4673,3,4677,2,4680,3,4684,3,4688,3,4692,3,4696,4,4701,3,4705,3,4709,5,4715,2,4718,3,4722,3,4726,4,4731,0,4732,3,4736,4,4741,4,4746,0,4747,3,4751,5,4757,4,4762,4,4767,4,4772,4,4777,4,4782,4,4787,4,4792,4,4797,4,4802,4,4807,4,4812,4,4817,4,4822,4,4827,0,4828,4,4833,3,4837,3,4841,3,4845,3,4849,3,4853,3,4857,3,4861,4,4866,7,4874,5,4880,3,4884,4,4889,4,4894,0,4895,3,4899,4,4904,5,4910,8,4919,3,4923,5,4929,1,4931,3,4935,4,4940,5,4946,7,4954,3,4958,8,4967,3,4971,8,4980,3,4984,5,4990,4,4995,4,5000,4,5005,4,5010,4,5015,4,5020,4,5025,4,5030,4,5035,4,5040,4,5045,4,5050,4,5055,4,5060,1,5062,4,5067,3,5071,3,5075,3,5079,3,5083,3,5087,3,5091,3,5095,4,5100,7,5108,5,5114,4,5119,4,5124,0,5125,2,5128,2,5131,2,5134,2,5137,2,5140,2,5143,2,5146,3,5150,4,5155,5,5161,8,5170,3,5174,8,5183,3,5187,3,5191,4,5196,5,5202,1,5204,4,5209,4,5214,0,5215,4,5220,0,5221,5,5227,7,5235,3,5239,8,5248,3,5252,3,5256,4,5261,5,5267,1,5269,4,5274,3,5278,3,5282,3,5286,3,5290,3,5294,3,5298,3,5302,4,5307,7,5315,5,5321,3,5325,4,5330,5,5336,8,5345,3,5349,4,5354,0,5355,5,5361,3,5365,4,5370,5,5376,7,5384,3,5388,2,5391,4,5396,2,5399,3,5403,4,5408,5,5414,1,5416,3,5420,4,5425,5,5431,1,5433,5,5439,4,5444,4,5449,4,5454,4,5459,4,5464,3,5468,3,5472,3,5476,3,5480,3,5484,3,5488,0,5489,3,5493,4,5498,4,5503,0,5504,8,5513,3,5517,3,5521,4,5526,5,5532,7,5540,3,5544,3,5548,4,5553,5,5559,8,5568,3,5572,3,5576,4,5581,4,5586,0,5587,2,5590,4,5595,5,5601,4,5606,4,5611,4,5616,4,5621,4,5626,4,5631,4,5636,4,5641,4,5646,4,5651,4,5656,4,5661,4,5666,4,5671,0,5672,5,5678,1,5680,5,5686,4,5691,4,5696,4,5701,4,5706,4,5711,4,5716,4,5721,4,5726,4,5731,4,5736,4,5741,4,5746,4,5751,4,5756,1,5758,5,5764,7,5772,3,5776,4,5781,3,5785,3,5789,3,5793,3,5797,3,5801,3,5805,3,5809,4,5814,7,5822,5,5828,3,5832,4,5837,5,5843,8,5852,3,5856,4,5861,0,5862,5,5868,4,5873,4,5878,4,5883,4,5888,4,5893,4,5898,4,5903,4,5908,4,5913,4,5918,4,5923,4,5928,0,5929,3,5933,5,5939,0,5940,8,5949,3,5953,4,5958,4,5963,4,5968,4,5973,4,5978,4,5983,4,5988,4,5993,4,5998,4,6003,4,6008,1,6010,9,6020,0,6021,1,6023,5,6029,5,6035,5,6041,5,6047,5,6053,5,6059,4,6064,4,6069,4,6074,5,6080,5,6086,3,6090,4,6095,5,6101,8,6110,3,6114,3,6118,3,6122,4,6127,3,6131,5,6137,2,6140,3,6144,2,6147,3,6151,3,6155,3,6159,3,6163,5,6169,8,6178,3,6182,4,6187,4,6192,4,6197,0,6198,8,6207,3,6211,5,6217,8,6226,3,6230,8,6239,3,6243,5,6249,4,6254,4,6259,4,6264,4,6269,4,6274,0,6275,3,6279,4,6284,5,6290,7,6298,3,6302,6,6309,6,6316,6,6323,6,6330,7,6338,6,6345,6,6352,8,6361,6,6368,6,6375,6,6382,4,6387,0,6388,4,6393,3,6397,3,6401,4,6406,5,6412,8,6421,3,6425,4,6430,4,6435,4,6440,4,6445,4,6450,0,6451,3,6455,4,6460,4,6465,0,6466,3,6470,4,6475,5,6481,1,6483,5,6489,5,6495,5,6501,5,6507,5,6513,5,6519,5,6525,4,6530,4,6535,5,6541,5,6547,4,6552,5,6558,1,6560,3,6564,4,6569,5,6575,1,6577,4,6582,4,6587,4,6592,4,6597,4,6602,4,6607,4,6612,4,6617,4,6622,4,6627,4,6632,4,6637,4,6642,4,6647,0,6648,4,6653,4,6658,1,6660,3,6664,4,6669,5,6675,1,6677,6,6684,6,6691,6,6698,6,6705,6,6712,6,6719,6,6726,5,6732,5,6738,6,6745,6,6752,5,6758,3,6762,4,6767,5,6773,7,6781,3,6785,3,6789,4,6794,5,6800,8,6809,3,6813,7,6821,3,6825,5,6831,8,6840,3,6844,3,6848,4,6853,5,6859,8,6868,3,6872,5,6878,1,6880,3,6884,4,6889,5,6895,7,6903,3,6907,4,6912,0,6913,3,6917,4,6922,4,6927,0,6928,3,6932,4,6937,5,6943,8,6952,3,6956,7,6964,3,6968,8,6977,3,6981,5,6987,7,6995,3,6999,3,7003,4,7008,5,7014,7,7022,3,7026,4,7031,4,7036,5,7042,4,7047,5,7053,3,7057,4,7062,3,7066,4,7071,4,7076,4,7081,4,7086,5,7092,8,7101,3,7105,3,7109,4,7114,5,7120,7,7128,3,7132,3,7136,4,7141,5,7147,8,7156,3,
};
parsx_step_func_begin()
	while( parsx_has_state ){
		State parsx_current_state_ = parsx_current_state;
		if ( parsx_current_state_ < 55 ){
			if ( parsx_lookahead_token == parsx_token_ids[parsx_current_state_] ){
				parsx_queue_action(parsx_current_state_);
				parsx_pop_state();
				parsx_shift_token();
				return true;
			}else{
				return false;
			}
		}else if ( parsx_current_state_ < 153 ){
			parsx_pop_state();
			parsx_queue_action(parsx_current_state_);
		}else{
			Action parsx_applied_rule;
			switch ( parsx_current_state_ ){
			case 153:{ //Symbol ParamGroup@unit@((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::Unit)}
				switch ( parsx_lookahead_token ){
					case parsx_token(OQuestion):parsx_applied_rule = 153;break;
					case parsx_token(OArrow):parsx_applied_rule = 154;break;
					case parsx_token(OVBar):parsx_applied_rule = 155;break;
					default:parsx_applied_rule = 156;break;
				}
			}break;
			case 154:{ //Symbol type(5)@(@identifier@type(0)@identifier
				switch ( parsx_lookahead_token ){
					case parsx_token(OComma):parsx_applied_rule = 157;break;
					case parsx_token(ORParen):parsx_applied_rule = 158;break;
					default:return false;
				}
			}break;
			case 155:{ //Symbol type(0)@(@identifier@type(0)@identifier
				switch ( parsx_lookahead_token ){
					case parsx_token(OComma):parsx_applied_rule = 159;break;
					case parsx_token(ORParen):parsx_applied_rule = 160;break;
					default:return false;
				}
			}break;
			case 156:{ //Symbol (TypeReference'rhs+((WithSrcLoc<TypeReferenceNode*>,))=>{alloc(TypeReference)(to_here($1), $1)})
				switch ( parsx_lookahead_token ){
					case parsx_token(OPeriod):parsx_applied_rule = 161;break;
					default:parsx_applied_rule = 162;break;
				}
			}break;
			case 157:{ //Symbol (TypeUnion'rhs+((List<TypeList>,))=>{alloc(TypeUnion)(SrcSpan($1.first->type->where.from(), $1.last->type->where.to()), $1)})
				switch ( parsx_lookahead_token ){
					case parsx_token(OVBar):parsx_applied_rule = 163;break;
					default:parsx_applied_rule = 164;break;
				}
			}break;
			case 158:{ //Symbol (type(7)'rhs+type(0)@undef@((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::Undef)}@type(7)'rhs+type(0)@(@undef@type(0)@undef)
				switch ( parsx_lookahead_token ){
					case parsx_token(OQuestion):parsx_applied_rule = 165;break;
					case parsx_token(OArrow):parsx_applied_rule = 166;break;
					case parsx_token(OVBar):parsx_applied_rule = 167;break;
					case parsx_token(OComma):parsx_applied_rule = 168;break;
					case parsx_token(ORParen):parsx_applied_rule = 169;break;
					default:return false;
				}
			}break;
			case 159:{ //Symbol ParamGroup@string@((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::String)}@type(7)'rhs@type(5)@type(6)
				switch ( parsx_lookahead_token ){
					case parsx_token(OVBar):parsx_applied_rule = 170;break;
					default:parsx_applied_rule = 171;break;
				}
			}break;
			case 160:{ //Symbol (type(7)'rhs+ParamGroup@double@((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::Double)}@type(7)'rhs)
				switch ( parsx_lookahead_token ){
					case parsx_token(OQuestion):parsx_applied_rule = 172;break;
					case parsx_token(OArrow):parsx_applied_rule = 173;break;
					case parsx_token(OVBar):parsx_applied_rule = 174;break;
					default:parsx_applied_rule = 175;break;
				}
			}break;
			case 161:{ //Symbol TopLevel
				switch ( parsx_lookahead_token ){
					case parsx_token(KFunction):parsx_applied_rule = 176;break;
					case parsx_token(KGlobal):parsx_applied_rule = 177;break;
					default:return false;
				}
			}break;
			case 162:{ //Symbol type(5)@(@double@type(0)@double
				switch ( parsx_lookahead_token ){
					case parsx_token(OComma):parsx_applied_rule = 178;break;
					case parsx_token(ORParen):parsx_applied_rule = 179;break;
					default:return false;
				}
			}break;
			case 163:{ //Symbol (expr(1,True)'rhs+expr(0,True)'rhs+((Expr*,))=>{alloc(StmtEval)($1)})
				switch ( parsx_lookahead_token ){
					case parsx_token(KAnd):parsx_applied_rule = 180;break;
					case parsx_token(OColon):parsx_applied_rule = 181;break;
					case parsx_token(KOr):parsx_applied_rule = 182;break;
					default:parsx_applied_rule = 183;break;
				}
			}break;
			case 164:{ //Symbol QualID
				switch ( parsx_lookahead_token ){
					case parsx_token(Identifier):parsx_applied_rule = 184;break;
					default:return false;
				}
			}break;
			case 165:{ //Symbol (type(7)'rhs+type(0)@unit@((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::Unit)}@type(7)'rhs+type(0)@(@unit@type(0)@unit)
				switch ( parsx_lookahead_token ){
					case parsx_token(OQuestion):parsx_applied_rule = 185;break;
					case parsx_token(OArrow):parsx_applied_rule = 186;break;
